INFO01-30-2017 10:22:48 || Logging.appendSystemInfo() : OS   information: Mac OS X (x86_64 version: 10.12.2)
INFO01-30-2017 10:22:48 || Logging.appendSystemInfo() : Java information: 1.8.0_112
INFO01-30-2017 10:22:48 || Controller.<init>() : server started - encoding test: Hallööchen
INFO01-30-2017 10:22:50 || ServerController.sendMessage() : {"Hallo":{"Version":"Nicer Server (Infrarote Hacks)","Protokoll":"1.0"}}
INFO01-30-2017 10:22:50 || ServerController.sendMessage() : OUT: {"Hallo":{"Version":"Nicer Server (Infrarote Hacks)","Protokoll":"1.0"}}
INFO01-30-2017 10:22:50 || ServerController.run() : IN: {"Hallo":{"Version":"JavaFXClient 1.0 (InfraroteHacks)"}}
INFO01-30-2017 10:22:50 || ServerController.handleInputFromClient() : Hallo
INFO01-30-2017 10:22:50 || ServerController.handleHello() : .
INFO01-30-2017 10:22:50 || Controller.addPlayer() : add player: 1  null
INFO01-30-2017 10:22:50 || Controller.changeStateOfPlayer() : 1 Spiel starten
INFO01-30-2017 10:22:50 || Controller.checkIfEnoughPlayersAreReady() : .
INFO01-30-2017 10:22:50 || ServerController.sendMessage() : {"Willkommen":{"id":1}}
INFO01-30-2017 10:22:50 || ServerController.sendMessage() : OUT: {"Willkommen":{"id":1}}
INFO01-30-2017 10:22:50 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Name":null,"Farbe":null,"Status":"Spiel starten","Siegpunkte":0,"Rohstoffe":{}}}}
INFO01-30-2017 10:22:50 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Name":null,"Farbe":null,"Status":"Spiel starten","Siegpunkte":0,"Rohstoffe":{}}}}
INFO01-30-2017 10:23:02 || ServerController.sendMessage() : {"Hallo":{"Version":"Nicer Server (Infrarote Hacks)","Protokoll":"1.0"}}
INFO01-30-2017 10:23:02 || ServerController.sendMessage() : OUT: {"Hallo":{"Version":"Nicer Server (Infrarote Hacks)","Protokoll":"1.0"}}
INFO01-30-2017 10:23:02 || ServerController.run() : IN: {"Hallo":{"Version":"JavaFXClient 1.0 (InfraroteHacks)"}}
INFO01-30-2017 10:23:02 || ServerController.handleInputFromClient() : Hallo
INFO01-30-2017 10:23:02 || ServerController.handleHello() : .
INFO01-30-2017 10:23:02 || Controller.addPlayer() : add player: 2  null
INFO01-30-2017 10:23:02 || Controller.changeStateOfPlayer() : 2 Spiel starten
INFO01-30-2017 10:23:02 || Controller.checkIfEnoughPlayersAreReady() : .
INFO01-30-2017 10:23:02 || ServerController.sendMessage() : {"Willkommen":{"id":2}}
INFO01-30-2017 10:23:02 || ServerController.sendMessage() : OUT: {"Willkommen":{"id":2}}
INFO01-30-2017 10:23:02 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Name":null,"Farbe":null,"Status":"Spiel starten","Siegpunkte":0,"Rohstoffe":{}}}}
INFO01-30-2017 10:23:02 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Name":null,"Farbe":null,"Status":"Spiel starten","Siegpunkte":0,"Rohstoffe":{}}}}
INFO01-30-2017 10:23:02 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Name":null,"Farbe":null,"Status":"Spiel starten","Siegpunkte":0,"Rohstoffe":{}}}}
INFO01-30-2017 10:23:02 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Name":null,"Farbe":null,"Status":"Spiel starten","Siegpunkte":0,"Rohstoffe":{}}}}
INFO01-30-2017 10:23:02 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":null,"Name":null,"Status":"Spiel starten","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:23:02 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":null,"Name":null,"Status":"Spiel starten","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:23:04 || ServerController.run() : IN: {"Spieler":{"Name":"chrus","Farbe":"Rot"}}
INFO01-30-2017 10:23:04 || ServerController.handleInputFromClient() : Spieler
INFO01-30-2017 10:23:04 || ServerController.handleNewPlayer() : {"Spieler":{"Name":"chrus","Farbe":"Rot"}}
INFO01-30-2017 10:23:04 || ServerController.handleNewPlayer() : currentplayer name: chrus: Farbe: Rot - ID: 2
INFO01-30-2017 10:23:04 || ServerController.run() : IN: {"Spiel starten":{}}
INFO01-30-2017 10:23:04 || ServerController.handleInputFromClient() : Spiel starten
INFO01-30-2017 10:23:04 || ServerController.handleReadyPlayer() : .
INFO01-30-2017 10:23:04 || Controller.checkIfColorStillAvailable() : Available: true
INFO01-30-2017 10:23:04 || ServerController.handleReadyPlayer() : if
INFO01-30-2017 10:23:04 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:23:04 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:23:04 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:23:04 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:23:04 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:23:04 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Wartet auf Spielbeginn","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
